path,table,field,desc,format
NHDPlusGlobalData,BoundaryUnit,DrainageID,Drainage Area identifier,Character (2)
NHDPlusGlobalData,BoundaryUnit,UnitID,Boundary Unit unique identifier,Character (8)
NHDPlusGlobalData,BoundaryUnit,UnitName,Boundary Unit Name (populated for VPUs),Character (100)
NHDPlusGlobalData,BoundaryUnit,UnitType,"Boundary Unit Type - “VPU”, “RPU” ",Character (5)
NHDPlusGlobalData,BoundaryUnit,Hydroseq,Hydrologic order of Boundary Unit (populated for VPUs),Num(11)
NHDPlusGlobalData,BoundaryUnit,AreaSqKM,Area in square kilometers of the unit,"Num(13,4) "
NHDPlusGlobalData,BoundaryUnit,Shape_Area,Feature area in square decimal degrees,See ESRI documentation
NHDPlusGlobalData,SuperCatchments,"Field 
Name ",Description,Format
NHDPlusGlobalData,SuperCatchments,GridCode,Catchment gridcode for the NHDFlowline catchment,"Num(10,0) "
NHDPlusGlobalData,SuperCatchments,FeatureID,ComID of the associated NHDFlowline,Long Integer
NHDPlusGlobalData,SuperCatchments,SourceFC,“NHDFlowline”,Char(20)
NHDPlusGlobalData,SuperCatchments,AreaSqKM,Area of the supercatchment in square kilometers,"Num(18,6) "
NHDPlusGlobalData,SuperCatchments,VPUID,Vector Processing Unit Identifier,Char(8)
NHDPlusGlobalData,SC<featureid>,"Field 
Name ",Description,Format
NHDPlusGlobalData,SC<featureid>,Value,"The value stored in the grid cell; a unique, compact identification number for a NHDFlowline Super catchment; also referred to as GridCode – See FeatureIDGridCode ",Long Integer
NHDPlusGlobalData,SC<featureid>,Count,Number of grid cells with a particular value in the Value field.,Long Integer
NHDPlusNationalData,GageLoc,Field Name,Description,
NHDPlusNationalData,GageLoc,ComID,"Not populated, a unique id for each NHD event assigned during the central NHD update process. ",
NHDPlusNationalData,GageLoc,EventDate,Date event was created,
NHDPlusNationalData,GageLoc,ReachCode,ReachCode on which Stream Gage is located,
NHDPlusNationalData,GageLoc,ReachSMDat,Reach Version Date (Not populated),
NHDPlusNationalData,GageLoc,Reachresol,"Reach Resolution, always “Medium” (i.e. 1:100K scale) ",
